,Selection ID,Best Back Price,Best Back Size,Best Lay Price,Best Lay Size,Last Price Traded,Total Matched,Status,Removal Date,Adjustment Factor
6,25649970,11.5,13.21,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.0,18.8,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,5.05,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,50.29,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,5.78,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.2,18.72,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,6.87,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,12.93,27.0,6.01,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.17,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,11.5,13.21,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.0,18.8,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,5.05,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,50.29,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,5.78,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.2,18.72,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,6.87,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,12.93,27.0,6.01,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.17,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,11.5,13.21,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.0,18.8,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,5.05,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,50.29,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,5.78,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.2,18.72,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,6.87,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,12.93,27.0,6.01,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.17,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,11.5,13.21,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.0,18.8,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,5.05,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,50.29,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,5.78,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.2,18.72,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,6.87,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,12.93,27.0,6.01,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.17,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,11.5,13.21,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.0,18.8,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,5.05,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,50.29,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,5.78,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.2,18.72,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,6.87,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,12.93,27.0,6.01,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.17,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,11.5,13.21,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.0,18.8,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,5.05,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,50.29,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,5.78,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.2,18.72,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,6.87,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,12.93,27.0,6.01,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.17,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,11.5,13.21,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.0,18.8,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,5.05,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,50.29,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,5.78,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.2,18.72,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,6.87,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,12.93,27.0,6.01,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.17,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,11.5,13.21,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.0,18.8,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,5.05,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,50.29,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,5.78,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.2,18.72,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,6.87,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,12.93,27.0,6.01,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.17,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,11.5,13.21,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.0,18.8,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,5.05,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,50.29,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,5.78,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.2,18.72,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,6.87,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,12.93,27.0,6.01,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.17,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,11.5,13.21,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.0,18.8,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,5.05,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,50.29,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,5.78,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.2,18.72,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,6.87,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,12.93,27.0,6.01,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.17,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,11.5,13.21,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.0,18.8,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,5.05,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,50.29,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,5.78,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.2,18.72,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,6.87,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,12.93,27.0,6.01,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.17,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,11.5,13.21,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.0,18.8,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,5.05,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,50.29,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,5.78,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.2,18.72,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,6.87,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,12.93,27.0,6.01,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.17,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,11.5,13.21,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.0,18.8,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,5.05,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,50.29,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,5.78,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.2,18.72,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,6.87,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,12.93,27.0,6.01,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.17,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,11.5,13.21,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.0,18.8,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,5.05,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,50.29,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,5.78,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.2,18.72,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,6.87,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,12.93,27.0,6.01,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.17,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,11.5,13.21,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.0,18.8,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,5.05,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,50.29,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,5.78,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.2,18.72,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,6.87,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,12.93,27.0,6.01,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.17,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,11.5,13.21,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.0,18.8,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,5.05,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,50.29,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,5.78,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.2,18.72,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,6.87,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,12.93,27.0,6.01,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.17,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,11.5,13.21,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.0,18.8,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,5.05,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,50.29,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,5.78,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.6,6.65,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,6.87,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,12.93,27.0,9.49,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.17,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,12.0,6.48,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.0,18.8,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,8.53,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,50.29,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,5.78,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.6,8.11,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,6.87,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,12.93,27.0,9.49,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.17,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,12.0,6.48,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.0,18.8,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,8.53,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,50.29,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,5.78,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.6,8.11,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,6.87,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,12.93,27.0,9.49,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.17,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,12.0,6.48,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.0,18.8,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,8.53,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,50.29,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,5.78,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.6,8.11,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,6.87,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,12.93,27.0,9.49,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.17,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,12.0,6.48,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.0,18.8,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,8.53,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,50.26,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,5.78,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.6,8.11,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,6.85,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,12.92,27.0,9.49,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.16,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,12.0,6.48,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.0,18.79,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,8.53,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,50.26,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,5.78,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.6,8.11,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,6.85,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,12.92,27.0,9.49,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.16,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,12.0,6.48,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.0,18.79,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,8.53,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,50.26,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,5.78,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.6,8.11,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,6.85,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,12.92,27.0,9.49,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.16,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,12.0,6.48,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.0,18.79,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,8.53,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,50.26,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,5.78,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.6,8.11,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,6.85,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,12.92,27.0,9.49,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.16,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,12.0,6.48,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.0,18.79,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,8.53,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,50.26,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,5.78,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.6,8.11,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,6.85,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,12.92,27.0,9.49,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.16,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,12.0,6.49,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.0,18.79,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,8.53,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,52.38,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,8.14,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.6,9.19,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,8.84,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,13.27,27.0,9.49,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.76,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,12.0,7.42,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.2,5.78,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,8.53,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,52.38,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,8.14,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.6,9.19,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,8.84,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,14.03,27.0,9.49,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.76,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,12.0,7.42,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.2,5.78,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,8.53,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,52.38,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,8.14,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.6,9.19,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,8.84,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,14.03,27.0,9.49,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.76,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,12.0,7.42,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.2,5.78,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,8.53,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,52.38,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,8.14,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.6,9.19,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,8.84,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,14.03,27.0,9.49,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.76,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,12.0,7.42,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.2,5.78,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,8.53,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,52.38,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,8.14,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.6,9.19,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,8.84,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,14.03,27.0,9.49,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.76,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,12.0,7.42,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.2,5.78,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,8.53,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,52.38,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,8.14,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.6,9.19,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,8.84,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,14.03,27.0,9.49,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.76,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,12.0,7.42,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.2,5.78,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,8.53,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,52.38,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,8.14,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.6,9.19,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,8.84,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,14.03,27.0,9.49,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.76,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,12.0,7.42,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.2,5.78,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,8.53,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,52.38,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,8.14,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.6,9.19,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,8.84,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,14.03,27.0,9.49,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.76,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,12.0,7.42,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.2,5.78,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,8.53,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,52.38,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,8.14,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.6,9.19,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,8.84,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,14.03,27.0,9.49,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.76,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,12.0,7.42,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.2,5.78,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,8.53,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,52.38,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,8.14,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.6,9.19,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,8.84,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,14.03,27.0,9.49,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.76,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,12.0,7.42,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.2,5.78,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,8.53,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,52.38,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,8.14,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.6,9.19,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,8.84,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,14.03,27.0,9.49,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.76,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,12.0,7.42,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.2,5.78,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,8.53,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,52.38,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,8.14,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.6,9.19,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,8.84,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,14.03,27.0,9.49,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.76,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,12.0,7.42,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.2,5.78,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,8.53,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,52.38,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,8.14,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.6,9.19,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,8.84,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,14.03,27.0,9.49,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.76,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,12.0,7.42,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.2,5.78,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,8.53,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,52.38,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,8.14,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.6,5.71,20.0,6.26,,0.0,ACTIVE,,7.046
3,42336139,5.1,8.84,9.8,17.48,,0.0,ACTIVE,,3.054
4,23520563,12.0,14.03,27.0,6.01,,0.0,ACTIVE,,3.054
5,21949875,7.2,22.76,14.5,6.75,,0.0,ACTIVE,,23.513
6,25649970,11.5,14.15,22.0,5.04,,0.0,ACTIVE,,9.933
7,9363081,8.2,5.78,16.0,5.69,,0.0,ACTIVE,,11.052
8,37515934,85.0,5.05,720.0,5.61,,0.0,ACTIVE,,0.681
0,16140152,3.4,52.38,5.3,6.38,,0.0,ACTIVE,,23.513
1,38328114,2.92,8.14,4.5,5.86,,0.0,ACTIVE,,18.154
2,40031623,9.6,5.71,20.0,6.26,,0.0,ACTIVE,,7.046
